C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.Helpers.deps.json
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.Helpers.dll
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.Helpers.pdb
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.DataAccess.dll
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.Domain.dll
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.Mappers.dll
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.Services.dll
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.ViewModels.dll
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.Services.pdb
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.DataAccess.pdb
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.Domain.pdb
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.Mappers.pdb
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.ViewModels.pdb
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\obj\Debug\net6.0\BurgerApp.Helpers.csproj.AssemblyReference.cache
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\obj\Debug\net6.0\BurgerApp.Helpers.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\obj\Debug\net6.0\BurgerApp.Helpers.AssemblyInfoInputs.cache
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\obj\Debug\net6.0\BurgerApp.Helpers.AssemblyInfo.cs
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\obj\Debug\net6.0\BurgerApp.Helpers.csproj.CoreCompileInputs.cache
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\obj\Debug\net6.0\BurgerApp.Helpers.csproj.CopyComplete
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\obj\Debug\net6.0\BurgerApp.Helpers.dll
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\obj\Debug\net6.0\refint\BurgerApp.Helpers.dll
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\obj\Debug\net6.0\BurgerApp.Helpers.pdb
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\obj\Debug\net6.0\ref\BurgerApp.Helpers.dll
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.Helpers.deps.json
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.Helpers.dll
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.Helpers.pdb
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.DataAccess.dll
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.Domain.dll
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.Mappers.dll
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.Services.dll
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.ViewModels.dll
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.Services.pdb
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.DataAccess.pdb
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.Domain.pdb
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.Mappers.pdb
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\bin\Debug\net6.0\BurgerApp.ViewModels.pdb
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\obj\Debug\net6.0\BurgerApp.Helpers.csproj.AssemblyReference.cache
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\obj\Debug\net6.0\BurgerApp.Helpers.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\obj\Debug\net6.0\BurgerApp.Helpers.AssemblyInfoInputs.cache
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\obj\Debug\net6.0\BurgerApp.Helpers.AssemblyInfo.cs
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\obj\Debug\net6.0\BurgerApp.Helpers.csproj.CoreCompileInputs.cache
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\obj\Debug\net6.0\BurgerApp.Helpers.csproj.CopyComplete
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\obj\Debug\net6.0\BurgerApp.Helpers.dll
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\obj\Debug\net6.0\refint\BurgerApp.Helpers.dll
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\obj\Debug\net6.0\BurgerApp.Helpers.pdb
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Helpers\obj\Debug\net6.0\ref\BurgerApp.Helpers.dll
