C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Services\bin\Debug\net6.0\BurgerApp.Services.deps.json
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Services\bin\Debug\net6.0\BurgerApp.Services.dll
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Services\bin\Debug\net6.0\BurgerApp.Services.pdb
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Services\bin\Debug\net6.0\BurgerApp.DataAccess.dll
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Services\bin\Debug\net6.0\BurgerApp.Domain.dll
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Services\bin\Debug\net6.0\BurgerApp.Mappers.dll
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Services\bin\Debug\net6.0\BurgerApp.ViewModels.dll
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Services\bin\Debug\net6.0\BurgerApp.DataAccess.pdb
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Services\bin\Debug\net6.0\BurgerApp.Mappers.pdb
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Services\bin\Debug\net6.0\BurgerApp.ViewModels.pdb
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Services\bin\Debug\net6.0\BurgerApp.Domain.pdb
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Services\obj\Debug\net6.0\BurgerApp.Services.csproj.AssemblyReference.cache
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Services\obj\Debug\net6.0\BurgerApp.Services.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Services\obj\Debug\net6.0\BurgerApp.Services.AssemblyInfoInputs.cache
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Services\obj\Debug\net6.0\BurgerApp.Services.AssemblyInfo.cs
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Services\obj\Debug\net6.0\BurgerApp.Services.csproj.CoreCompileInputs.cache
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Services\obj\Debug\net6.0\BurgerApp.Services.csproj.CopyComplete
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Services\obj\Debug\net6.0\BurgerApp.Services.dll
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Services\obj\Debug\net6.0\refint\BurgerApp.Services.dll
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Services\obj\Debug\net6.0\BurgerApp.Services.pdb
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.Services\obj\Debug\net6.0\ref\BurgerApp.Services.dll
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Services\bin\Debug\net6.0\BurgerApp.Services.deps.json
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Services\bin\Debug\net6.0\BurgerApp.Services.dll
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Services\bin\Debug\net6.0\BurgerApp.Services.pdb
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Services\bin\Debug\net6.0\BurgerApp.DataAccess.dll
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Services\bin\Debug\net6.0\BurgerApp.Domain.dll
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Services\bin\Debug\net6.0\BurgerApp.Mappers.dll
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Services\bin\Debug\net6.0\BurgerApp.ViewModels.dll
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Services\bin\Debug\net6.0\BurgerApp.DataAccess.pdb
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Services\bin\Debug\net6.0\BurgerApp.Mappers.pdb
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Services\bin\Debug\net6.0\BurgerApp.ViewModels.pdb
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Services\bin\Debug\net6.0\BurgerApp.Domain.pdb
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Services\obj\Debug\net6.0\BurgerApp.Services.csproj.AssemblyReference.cache
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Services\obj\Debug\net6.0\BurgerApp.Services.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Services\obj\Debug\net6.0\BurgerApp.Services.AssemblyInfoInputs.cache
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Services\obj\Debug\net6.0\BurgerApp.Services.AssemblyInfo.cs
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.Services\obj\Debug\net6.0\BurgerApp.Services.csproj.CoreCompileInputs.cache
